Date,Price
06-30-2021,"1,397.80"
06-29-2021,"1,406.05"
06-28-2021,"1,402.00"
06-25-2021,"1,401.05"
06-24-2021,"1,383.55"
06-23-2021,"1,405.30"
06-22-2021,"1,401.90"
06-21-2021,"1,419.60"
06-18-2021,"1,387.10"
06-17-2021,"1,392.05"
06-16-2021,"1,410.65"
06-15-2021,"1,432.35"
06-14-2021,"1,410.20"
06-11-2021,"1,421.75"
06-10-2021,"1,438.95"
06-09-2021,"1,403.50"
06-08-2021,"1,407.20"
06-07-2021,"1,403.80"
06-04-2021,"1,408.95"
06-03-2021,"1,406.60"
06-02-2021,"1,390.65"
06-01-2021,"1,361.10"
05-31-2021,"1,369.70"
05-28-2021,"1,359.85"
05-27-2021,"1,361.65"
05-26-2021,"1,348.55"
05-25-2021,"1,343.00"
05-24-2021,"1,352.35"
05-21-2021,"1,305.25"
05-20-2021,"1,288.65"
05-19-2021,"1,281.05"
05-18-2021,"1,253.00"
05-17-2021,"1,249.00"
05-14-2021,"1,221.20"
05-12-2021,"1,240.35"
05-11-2021,"1,259.05"
05-10-2021,"1,242.35"
05-07-2021,"1,246.40"
05-06-2021,"1,254.50"
05-05-2021,"1,223.40"
05-04-2021,"1,283.85"
05-03-2021,"1,309.70"
04-30-2021,"1,368.35"
04-29-2021,"1,379.75"
04-28-2021,"1,355.70"
04-27-2021,"1,367.05"
04-26-2021,"1,366.25"
04-23-2021,"1,312.95"
04-22-2021,"1,330.25"
04-20-2021,"1,327.55"
04-19-2021,"1,302.95"
04-16-2021,"1,336.90"
04-15-2021,"1,347.75"
04-13-2021,"1,304.00"
04-12-2021,"1,269.45"
04-09-2021,"1,362.10"
04-08-2021,"1,385.55"
04-07-2021,"1,368.65"
04-06-2021,"1,371.00"
04-05-2021,"1,352.10"
04-01-2021,"1,391.35"
03-31-2021,"1,406.75"
03-30-2021,"1,352.20"
03-26-2021,"1,366.85"
03-25-2021,"1,332.10"
03-24-2021,"1,393.90"
03-23-2021,"1,439.80"
03-22-2021,"1,412.00"
03-19-2021,"1,317.75"
03-18-2021,"1,346.05"
03-17-2021,"1,389.90"
03-16-2021,"1,421.30"
03-15-2021,"1,429.30"
03-12-2021,"1,450.05"
03-10-2021,"1,463.35"
03-09-2021,"1,463.05"
03-08-2021,"1,483.50"
03-05-2021,"1,497.65"
03-04-2021,"1,525.60"
03-03-2021,"1,524.50"
03-02-2021,"1,508.45"
03-01-2021,"1,539.95"
02-26-2021,"1,540.55"
02-25-2021,"1,550.35"
02-24-2021,"1,494.10"
02-23-2021,"1,496.25"
02-22-2021,"1,444.60"
02-19-2021,"1,523.25"
02-18-2021,"1,505.30"
02-17-2021,"1,505.30"
02-16-2021,"1,522.80"
02-15-2021,"1,509.90"
02-12-2021,"1,488.40"
02-11-2021,"1,481.60"
02-10-2021,"1,464.75"
02-09-2021,"1,424.60"
02-08-2021,"1,424.20"
02-05-2021,"1,397.15"
02-04-2021,"1,340.35"
02-03-2021,"1,388.90"
02-02-2021,"1,399.50"
02-01-2021,"1,321.85"
01-29-2021,"1,257.20"
01-28-2021,"1,242.80"
01-27-2021,"1,297.15"
01-25-2021,"1,327.20"
01-22-2021,"1,350.35"
01-21-2021,"1,375.35"
01-20-2021,"1,419.05"
01-19-2021,"1,406.65"
01-18-2021,"1,353.75"
01-15-2021,"1,382.30"
01-14-2021,"1,427.95"
01-13-2021,"1,428.65"
01-12-2021,"1,474.00"
01-11-2021,"1,472.85"
01-08-2021,"1,463.15"
01-07-2021,"1,452.80"
01-06-2021,"1,460.60"
01-05-2021,"1,406.60"
01-04-2021,"1,407.20"
01-01-2021,"1,427.25"
12-31-2020,"1,432.15"
12-30-2020,"1,393.75"
12-29-2020,"1,405.05"
12-28-2020,"1,424.20"
12-24-2020,"1,364.10"
12-23-2020,"1,375.15"
12-22-2020,"1,276.25"
12-21-2020,"1,304.00"
12-18-2020,"1,375.20"
12-17-2020,"1,357.15"
12-16-2020,"1,348.15"
12-15-2020,"1,291.70"
12-14-2020,"1,290.55"
12-11-2020,"1,303.40"
12-10-2020,"1,279.70"
12-09-2020,"1,266.20"
12-08-2020,"1,256.10"
12-07-2020,"1,207.80"
12-04-2020,"1,200.30"
12-03-2020,"1,182.85"
12-02-2020,"1,194.25"
12-01-2020,"1,187.10"
11-27-2020,"1,165.45"
11-26-2020,"1,106.90"
11-25-2020,"1,083.55"
11-24-2020,"1,118.50"
11-23-2020,"1,088.25"
11-20-2020,"1,062.40"
11-19-2020,"1,040.25"
11-18-2020,"1,064.45"
11-17-2020,"1,033.40"
11-13-2020,990.3
11-12-2020,993.1
11-11-2020,991.4
11-10-2020,957.3
11-09-2020,961.35
11-06-2020,951.35
11-05-2020,912.15
11-04-2020,978.35
11-03-2020,"1,036.60"
11-02-2020,"1,141.75"
10-30-2020,"1,034.45"
10-29-2020,991.55
10-28-2020,994
10-27-2020,"1,020.00"
10-26-2020,"1,021.60"
10-23-2020,"1,047.60"
10-22-2020,"1,046.20"
10-21-2020,"1,041.85"
10-20-2020,934.4
10-19-2020,900.95
10-16-2020,865.25
10-15-2020,849.15
10-14-2020,873.6
10-13-2020,885.3
10-12-2020,903.4
10-09-2020,912.75
10-08-2020,925.5
10-07-2020,903.1
10-06-2020,902.9
10-05-2020,865.4
10-01-2020,866.65
09-30-2020,860.45
09-29-2020,879.15
09-28-2020,889.5
09-25-2020,854.45
09-24-2020,849.75
09-23-2020,864.45
09-22-2020,843.9
09-21-2020,859.6
09-18-2020,915.5
09-17-2020,903.35
09-16-2020,903.5
09-15-2020,896.1
09-14-2020,905.7
09-11-2020,877.3
09-10-2020,876.15
09-09-2020,868.4
09-08-2020,875.75
09-07-2020,900.55
09-04-2020,919.25
09-03-2020,944.75
09-02-2020,922.25
09-01-2020,927.85
08-31-2020,913.25
08-28-2020,902.9
08-27-2020,910.15
08-26-2020,849.7
08-25-2020,855.25
08-24-2020,862
08-21-2020,858.7
08-20-2020,863.25
08-19-2020,889.7
08-18-2020,891.9
08-17-2020,872.55
08-14-2020,861.7
08-13-2020,872.75
08-12-2020,878.2
08-11-2020,893.15
08-10-2020,890.6
08-07-2020,887.75
08-06-2020,889.25
08-05-2020,903
08-04-2020,931.35
08-03-2020,921.75
07-31-2020,926.6
07-30-2020,870.35
07-29-2020,883.15
07-28-2020,879.8
07-27-2020,871.5
07-24-2020,895.9
07-23-2020,895.35
07-22-2020,886.05
07-21-2020,898.15
07-20-2020,877.85
07-17-2020,881.95
07-16-2020,889.35
07-15-2020,854.9
07-14-2020,894.8
07-13-2020,894.2
07-10-2020,892.2
07-09-2020,881.45
07-08-2020,876.25
07-07-2020,881.55
07-06-2020,891.95
07-03-2020,894.2
07-02-2020,866.7
07-01-2020,856.45
06-30-2020,867.1
06-29-2020,843.1
06-26-2020,868.25
06-25-2020,881.85
06-24-2020,890.05
06-23-2020,901.8
06-22-2020,912.9
06-19-2020,893.8
06-18-2020,824.6
06-17-2020,806.3
06-16-2020,818.2
06-15-2020,819.25
06-12-2020,835.85
06-11-2020,818.1
06-10-2020,827.65
06-09-2020,834.15
06-08-2020,815.3
06-05-2020,807
06-04-2020,790.25
06-03-2020,832.25
06-02-2020,766.6
06-01-2020,715.65
05-29-2020,688.4
05-28-2020,653.8
05-27-2020,637.5
05-26-2020,602.35
05-22-2020,602.55
05-21-2020,601.1
05-20-2020,596.65
05-19-2020,584.6
05-18-2020,598.4
05-15-2020,624.05
05-14-2020,651.1
05-13-2020,660.05
05-12-2020,621.2
05-11-2020,620.9
05-08-2020,617.7
05-07-2020,601.25
05-06-2020,603.85
